//===== uAthena backport (renewal small-NPC, GENERATED) ======
//= guides(new zones)+other+taekwon from rathena-ref; tokens adapted.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-smallnpc.py
//= Source: npc/re/.../adven_boards.txt
//============================================================
//===== rAthena Script =======================================
//= Dungeon Signposts - Monster Info
//===== Description: =========================================
//= [Official Conversion]
//= Informations Boards about monsters.
//===== Changelogs: ==========================================
//= 1.0 Initial release. [Capuche] [Cydh]
//= 1.0.1 Typos clean up. [Aleos]
//============================================================

//[BACKPORT-UNRESOLVED:getargcount] function	script	F_AvenBoard	{
//[BACKPORT-UNRESOLVED:getargcount] 	.@mo_board = select( "Look up monsters by floor",
//[BACKPORT-UNRESOLVED:getargcount] 					"Monster Information Retrieval System",
//[BACKPORT-UNRESOLVED:getargcount] 					( countitem(909) == 30000 ? "Request" : "" ),
//[BACKPORT-UNRESOLVED:getargcount] 					"Cancel" );
//[BACKPORT-UNRESOLVED:getargcount] 	if (.@mo_board == 1)
//[BACKPORT-UNRESOLVED:getargcount] 		return 1;
//[BACKPORT-UNRESOLVED:getargcount] 	else if (.@mo_board == 2) {
//[BACKPORT-UNRESOLVED:getargcount] 		while(1) {
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "This is Monster Information Retrieval System. Information of the monsters that appear in this dungeon can be searched. Enter Monster Name, including spaces, when searching.";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			input .@inputstr$;
//[BACKPORT-UNRESOLVED:getargcount] 			setarray .@element$[0],"Neutral","Water","Earth","Fire","Wind","Poison","Holy","Shadow","Ghost","Undead";
//[BACKPORT-UNRESOLVED:getargcount] 			setarray .@size$[0],"Medium","Small","Big";
//[BACKPORT-UNRESOLVED:getargcount] 			setarray .@race$[0],"Formless","Undead","Animal","Plant","Insect","Fish","Demon","Demihuman","Angel","Dragon";
			//[BACKPORT-GAP:getargcount] .@size = getargcount();
//[BACKPORT-UNRESOLVED:getargcount] 			set .@i, 0;
//[BACKPORT-UNRESOLVED:getargcount] 			while( .@i < .@size && getarg(.@i+1,"") != .@inputstr$ ) .@i += 3;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Now searching";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Search has been completed.";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Now showing the search results.";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			if (.@i >= .@size) {
//[BACKPORT-UNRESOLVED:getargcount] 				mes "There is no information available for that monster.";
//[BACKPORT-UNRESOLVED:getargcount] 				mes "Please check your monster name.";
//[BACKPORT-UNRESOLVED:getargcount] 			}
//[BACKPORT-UNRESOLVED:getargcount] 			else {
//[BACKPORT-UNRESOLVED:getargcount] 				set .@mob_id, getarg(.@i);
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Name : "+ getarg(.@i+1);
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Element : "+ .@element$[ getmonsterinfo(.@mob_id,MOB_ELEMENT) ];
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Size : "+ .@size$[ getmonsterinfo(.@mob_id,MOB_SIZE) ];
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Race : "+ .@race$[ getmonsterinfo(.@mob_id,MOB_RACE) ];
//[BACKPORT-UNRESOLVED:getargcount] 				mes "--------------------------------^FD8D02";
//[BACKPORT-UNRESOLVED:getargcount] 				mes getarg(.@i+2);
//[BACKPORT-UNRESOLVED:getargcount] 			}
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Would you like to search for other monster information?";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			if (select( "Search","Cancel" ) == 1)
//[BACKPORT-UNRESOLVED:getargcount] 				continue;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Monster search system will now shut down.";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			return 2;
//[BACKPORT-UNRESOLVED:getargcount] 		}
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] 	else if (.@mo_board == 3) {
//[BACKPORT-UNRESOLVED:getargcount] 		mes "Requested information will appear - There's no problem if it appears";
//[BACKPORT-UNRESOLVED:getargcount] 		next;
//[BACKPORT-UNRESOLVED:getargcount] 		return 3;
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] 	else if (.@mo_board == 4)
//[BACKPORT-UNRESOLVED:getargcount] 		close;
//[BACKPORT-UNRESOLVED:getargcount] 	else {
//[BACKPORT-UNRESOLVED:getargcount] 		mes "Operation Error.";
//[BACKPORT-UNRESOLVED:getargcount] 		close;
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] }

function	script	F_InfoBoard	{
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 9:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Thanatos Tower 8F]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Ancient Mimic(112)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Death Word(114)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Baroness of Retribution(121)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Lady Solace(123)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Mistress of Shelter(125)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Dame of Sentinel(127)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Odium of Thanatos(129)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 10:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Thanatos Tower 9F]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Plasma (Red)(118)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Baroness of Retribution(121)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Lady Solace(123)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Mistress of Shelter(125)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Dame of Sentinel(127)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Odium of Thanatos(129)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 11:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Thanatos Tower 10F]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Plasma (Blue)(115)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Baroness of Retribution(121)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Lady Solace(123)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Mistress of Shelter(125)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Dame of Sentinel(127)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Maero of Thanatos(129)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 12:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Thanatos Tower 11F]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Plasma (Green)(116)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Baroness of Retribution(121)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Lady Solace(123)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Mistress of Shelter(125)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Dame of Sentinel(127)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Despero of Thanatos(129)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 13:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Thanatos Tower 12F]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Plasma (Yellow)(119)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Baroness of Retribution(121)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Lady Solace(123)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Mistress of Shelter(125)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Dame of Sentinel(127)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 14:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Thanatos Tower Top Floor]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "- Adventurer's tips are needed -";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					next;
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "<It's so empty.. I came all the way up here but there's nothing here.. - Angry Explorer Grape>";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				}
//[BACKPORT-UNRESOLVED:multiline-args] 				break;
//[BACKPORT-UNRESOLVED:multiline-args] 			}
//[BACKPORT-UNRESOLVED:multiline-args] 		}
//[BACKPORT-UNRESOLVED:multiline-args] 	}
//[BACKPORT-UNRESOLVED:multiline-args] }
//[BACKPORT-ORPHAN:Guide#Thanatos1] tha_t01,156,78,0	duplicate(Guide#Thanatos1)	Guide#Thanatos2	CLEAR_NPC

//[BACKPORT-DEDUP:Signpost#Culvert] prt_fild05,278,220,0	script	Signpost#Culvert	2_BULLETIN_BOARD,{
//[BACKPORT-DEDUP:Signpost#Culvert] 	while(1) {
//[BACKPORT-DEDUP:Signpost#Culvert] 		mes "[Prontera Culvert]";
//[BACKPORT-DEDUP:Signpost#Culvert] 		mes "Prontera Culvert can only be accessed by adventurers who have the permission from Rune-Midgarts Kingdom.";
//[BACKPORT-DEDUP:Signpost#Culvert] 		mes "-- Adventurer Group --";
//[BACKPORT-DEDUP:Signpost#Culvert] 		next;
//[BACKPORT-DEDUP:Signpost#Culvert] 		if ((MISC_QUEST & 8) == 0) {
//[BACKPORT-DEDUP:Signpost#Culvert] 			mes "[Prontera Culvert]";
//[BACKPORT-DEDUP:Signpost#Culvert] 			mes "Prontera Culvert can only be accessed by adventurers who have signed a volunteer form at Prontera Chivalry. Would you like to go sign the volunteer form?";
//[BACKPORT-DEDUP:Signpost#Culvert] 			next;
//[BACKPORT-DEDUP:Signpost#Culvert] 			switch( select( "Volunteer","Do not volunteer" ) ) {
//[BACKPORT-DEDUP:Signpost#Culvert] 			case 1:
//[BACKPORT-DEDUP:Signpost#Culvert] 				mes "[Prontera Culvert]";
//[BACKPORT-DEDUP:Signpost#Culvert] 				mes "You will be warped to Prontera Chivalry.";
//[BACKPORT-DEDUP:Signpost#Culvert] 				next;
//[BACKPORT-DEDUP:Signpost#Culvert] 				warp "prontera",49,342;
//[BACKPORT-DEDUP:Signpost#Culvert] 				break;
//[BACKPORT-DEDUP:Signpost#Culvert] 			case 2:
//[BACKPORT-DEDUP:Signpost#Culvert] 				mes "[Prontera Culvert]";
//[BACKPORT-DEDUP:Signpost#Culvert] 				mes "Prontera Chivalry is looking to enlist brave adventurers.";
//[BACKPORT-DEDUP:Signpost#Culvert] 				close;
//[BACKPORT-DEDUP:Signpost#Culvert] 			}
//[BACKPORT-DEDUP:Signpost#Culvert] 		}
//[BACKPORT-DEDUP:Signpost#Culvert] 		.@mo_board = callfunc( "F_AvenBoard",
//[BACKPORT-DEDUP:Signpost#Culvert] 			1111,"Drainliar","Colonial bat that inhabits dark caves. It uses its big, sharp teeth to attack nearby creatures and sucks in blood. It's bigger than a Familiar.^000000",
//[BACKPORT-DEDUP:Signpost#Culvert] 			1077,"Poison Spore","An aggressive mushroom creature, it is recommended to carry green herbs to counteract it's toxic special attack.",
//[BACKPORT-DEDUP:Signpost#Culvert] 			1209,"Cramp","Rodent found living deep within the dungeon. Its appearance is similar to Tarou, however it is much more vicious and has poisonous teeth.",
//[BACKPORT-DEDUP:Signpost#Culvert] 			1161,"Plankton","Small organism monster seen floating in the water. This monster is usually preyed on by other sea creatures.",
//[BACKPORT-DEDUP:Signpost#Culvert] 			1175,"Tarou","Rodent that inhabits dark places. It possesses white and plushy furs.",
//[BACKPORT-DEDUP:Signpost#Culvert] 			1005,"Familiar","Colonial bat that inhabits dark caves. Its small fangs are sharp enough to suck blood from nearby creatures.",
//[BACKPORT-DEDUP:Signpost#Culvert] 			1014,"Spore","Mushroom monster. It leaps very rhythmically, attracting attention from passing adventurers.",
//[BACKPORT-DEDUP:Signpost#Culvert] 			1048,"Thief Bug Egg","Thief Bug Egg. It turns into Thief Bug monster once it hatches.",
//[BACKPORT-DEDUP:Signpost#Culvert] 			1051,"Thief Bug","This monster is usually seen in small, damp places. It's movement is rather fast, and it devours any items on sight.",
//[BACKPORT-DEDUP:Signpost#Culvert] 			1053,"Female Thief Bug","Female Thief Bug. It's movement is fast and it devours any items on sight.",
//[BACKPORT-DEDUP:Signpost#Culvert] 			1054,"Male Thief Bug","Male Thief Bug. It's movement is fast and attacks approaching adventurers.",
//[BACKPORT-DEDUP:Signpost#Culvert] 			1086,"Golden Thief Bug","MVP thief bug monster with its body covered in gold. This monster is much stronger than other thief bug monsters." );
//[BACKPORT-DEDUP:Signpost#Culvert] 		if (.@mo_board == 1) {
//[BACKPORT-DEDUP:Signpost#Culvert] 			mes "[Prontera Culvert]";
//[BACKPORT-DEDUP:Signpost#Culvert] 			mes "Prontera Culvert is comprised of B4 floors. This dungeon is appropriate for beginner adventurers and most monsters that appear here will assist others monsters with the same name.";
//[BACKPORT-DEDUP:Signpost#Culvert] 			next;
//[BACKPORT-DEDUP:Signpost#Culvert] 			while(1) {
//[BACKPORT-DEDUP:Signpost#Culvert] 				switch( select( "Prontera Culvert 1F","Prontera Culvert 2F","Prontera Culvert 3F","Prontera Culvert 4F","Cancel" ) ) {
//[BACKPORT-DEDUP:Signpost#Culvert] 				case 1:
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "[Prontera Culvert 1F]";
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "------------ Monster ------------";
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "Thief Bug Egg(20)";
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "Thief Bug(21)";
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "Tarou(22)";
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "Familiar(24)";
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "--------------------------------";
//[BACKPORT-DEDUP:Signpost#Culvert] 					F_InfoBoard;
//[BACKPORT-DEDUP:Signpost#Culvert] 					continue;
//[BACKPORT-DEDUP:Signpost#Culvert] 				case 2:
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "[Prontera Culvert 2F]";
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "------------ Monster ------------";
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "Spore(18)";
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "Thief Bug Egg(20)";
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "Thief Bug(21)";
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "Tarou(22)";
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "Familiar(24)";
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "Female Thief Bug(28)";
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "Plankton(40)";
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "--------------------------------";
//[BACKPORT-DEDUP:Signpost#Culvert] 					F_InfoBoard;
//[BACKPORT-DEDUP:Signpost#Culvert] 					continue;
//[BACKPORT-DEDUP:Signpost#Culvert] 				case 3:
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "[Prontera Culvert 3F]";
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "------------ Monster ------------";
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "Thief Bug Egg(20)";
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "Thief Bug(21)";
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "Tarou(22)";
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "Familiar(24)";
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "Poison Spore(26)";
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "Female Thief Bug(28)";
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "Male Thief Bug(30)";
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "--------------------------------";
//[BACKPORT-DEDUP:Signpost#Culvert] 					F_InfoBoard;
//[BACKPORT-DEDUP:Signpost#Culvert] 					continue;
//[BACKPORT-DEDUP:Signpost#Culvert] 				case 4:
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "[Prontera Culvert 4F]";
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "------------ Monster ------------";
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "Thief Bug Egg(20)";
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "Thief Bug(21)";
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "Female Thief Bug(28)";
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "Male Thief Bug(30)";
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "Drainliar(47)";
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "Golden Thief Bug(65)";
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "Cramp(82)";
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "--------------------------------";
//[BACKPORT-DEDUP:Signpost#Culvert] 					next;
//[BACKPORT-DEDUP:Signpost#Culvert] 					mes "<There is a shiny bug living in Prontera Culvert 4F. It's called Golden Thief Bug. Prontera Sewage system regularly blocked by this monster. Ew~ It's nasty. - Irritated Explorer Grape>";
//[BACKPORT-DEDUP:Signpost#Culvert] 					F_InfoBoard;
//[BACKPORT-DEDUP:Signpost#Culvert] 					continue;
//[BACKPORT-DEDUP:Signpost#Culvert] 				}
//[BACKPORT-DEDUP:Signpost#Culvert] 				break;
//[BACKPORT-DEDUP:Signpost#Culvert] 			}
//[BACKPORT-DEDUP:Signpost#Culvert] 		}
//[BACKPORT-DEDUP:Signpost#Culvert] 	}
//[BACKPORT-DEDUP:Signpost#Culvert] }

//[BACKPORT-UNRESOLVED:multiline-args] tur_dun01,158,241,0	script	Signpost#Turtle Island	2_BULLETIN_BOARD,{
//[BACKPORT-UNRESOLVED:multiline-args] 	while(1) {
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "[Turtle Island]";
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "In order for Adventurers to travel all over the world for a relaxing adventure, Information gathered from various adventurers are made public. Please provide information tips to the adventurer group to revise the information.";
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "-- Adventurer Group --";
//[BACKPORT-UNRESOLVED:multiline-args] 		next;
//[BACKPORT-UNRESOLVED:multiline-args] 		.@mo_board = callfunc( "F_AvenBoard",
//[BACKPORT-UNRESOLVED:multiline-args] 			1256,"Pest","Monster with an unknown origin. It attacks by spinning its sharp eyelids.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1314,"Permeter","One of the most docile turtles on Turtle Island. Small trees grow on its shell.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1316,"Solider","Turtle with small castle walls on its shell.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1319,"Freezer","Turtle with ice spikes on its shell.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1318,"Heater","Heat emitting turtle. Its shell is always hot to the touch. It could be used as a heater during winter.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1315,"Assaulter","Turtle assassin. It can throw its shell carapace like a shuriken.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1312,"Turtle General","King of Turtle Island. It's known to have lived for over thousand years." );
//[BACKPORT-UNRESOLVED:multiline-args] 		if (.@mo_board == 1) {
//[BACKPORT-UNRESOLVED:multiline-args] 			mes "[Turtle Island]";
//[BACKPORT-UNRESOLVED:multiline-args] 			mes "Turtle Island is comprised of 3 floors, and the monsters that appear here are mostly brute. Prepare before venturing into this dungeon.";
//[BACKPORT-UNRESOLVED:multiline-args] 			next;
//[BACKPORT-UNRESOLVED:multiline-args] 			while(1) {
//[BACKPORT-UNRESOLVED:multiline-args] 				switch( select( "Turtle Island","Turtles Village","Turtle Palace","Cancel" ) ) {
//[BACKPORT-UNRESOLVED:multiline-args] 				case 1:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Turtle Island]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Pest(89)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Permeter(90)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Solider(92)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Freezer(94)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 2:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Turtle Island - Turtle Village]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Permeter(90)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Freezer(94)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Heater(98)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Assaulter(100)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 3:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Turtle Island - Turtle Palace]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Permeter(90)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Freezer(94)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Heater(98)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Assaulter(100)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					next;
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "<Turtles are known for their longevity right? How old is Turtle General? - Young explorer Grape>";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				}
//[BACKPORT-UNRESOLVED:multiline-args] 				break;
//[BACKPORT-UNRESOLVED:multiline-args] 			}
//[BACKPORT-UNRESOLVED:multiline-args] 		}
//[BACKPORT-UNRESOLVED:multiline-args] 	}
//[BACKPORT-UNRESOLVED:multiline-args] }

/// adven_board04.sc

//[BACKPORT-UNRESOLVED:multiline-args] ama_dun01,233,14,0	script	Signpost#Amatsu Dungeon	2_BULLETIN_BOARD,{
//[BACKPORT-UNRESOLVED:multiline-args] 	while(1) {
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "[Amatsu Dungeon]";
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "In order for Adventurers to travel all over the world for a relaxing adventure, Information gathered from various adventurers are made public. Please provide information tips to the adventurer group to revise the information.";
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "-- Adventurer Group --";
//[BACKPORT-UNRESOLVED:multiline-args] 		next;
//[BACKPORT-UNRESOLVED:multiline-args] 		.@mo_board = callfunc( "F_AvenBoard",
//[BACKPORT-UNRESOLVED:multiline-args] 			1191,"Mimic","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1129,"Horong","Fire monster with an appearance of Dokebi light. Origin of this monster is unknown.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1404,"Miyabi Doll","Popular doll amongst the girls with the ability to move. You can sometimes see its face behind all the hair.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1403,"Firelock Soldier","Ancient soldier from the eastern kingdom.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1401,"Shinobi","Ancient ninja from far eastern kingdom. It is capable of transforming or hiding itself.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1375,"The Paper","Slim paper monster. Its edges are much sharper than a knife.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1405,"Tengu","Ghost from far eastern kingdom. It sometimes blends in with the humans or pranks on them.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1402,"Poisonous Toad","Toad monster. It possesses paralyzing poison.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1492,"Samurai Specter","Little child MVP that summons Samurai spirit under his control. Samurai spirit is forced to obey every command." );
//[BACKPORT-UNRESOLVED:multiline-args] 		if (.@mo_board == 1) {
//[BACKPORT-UNRESOLVED:multiline-args] 			mes "[Amatsu Dungeon]";
//[BACKPORT-UNRESOLVED:multiline-args] 			mes "Amatsu Dungeon is comprised of 3 floors. This dungeon's maze is very complex and fly wings cannot be used. Prepare before venturing into this dungeon.";
//[BACKPORT-UNRESOLVED:multiline-args] 			next;
//[BACKPORT-UNRESOLVED:multiline-args] 			while(1) {
