//===== uAthena backport (renewal Eden Group quests 2b, GENERATED) =====
//= Eden quests from rathena-ref; tokens adapted, renewal-feature blocks commented.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-eden.py
//= Source: npc/re/quests/eden/eden_iro.txt
//============================================================
//===== rAthena Script =======================================
//= Eden iRO NPCs
//===== By: ==================================================
//= -SkittleNugget-
//===== Current Version: =====================================
//= 1.4
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Eden scripts custom to iRO (disabled by default).
//= You may need iRO's data.grf to view some of the items.
//===== Additional Comments: =================================
//= 1.0 First version.
//= 1.1 Edited and added more NPCs, lots of placeholders. [Euphy]
//= 1.2 Added VIP NPCs and features. [Euphy]
//= 1.3 Added Mail Annex Station scripts, commented out. [Euphy]
//= 1.4 Added Merry Badger. [Euphy/-SkittleNugget-]
//============================================================

// Acolyte Warper (part of other/acolyte_warp.txt)
//============================================================
//[BACKPORT-UNRESOLVED:is_function] moc_para01,14,32,5	script	Aperture#acolytewarp	90,{
//[BACKPORT-UNRESOLVED:is_function] 	mes "[Aperture]";
//[BACKPORT-UNRESOLVED:is_function] 	mes "Hello there, adventurer.";
//[BACKPORT-UNRESOLVED:is_function] 	mes "I've been studying magic from all over Midgard to upgrade what I believe to be one of the greatest skills available to the acolyte class.";
//[BACKPORT-UNRESOLVED:is_function] 	next;
//[BACKPORT-UNRESOLVED:is_function] 
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] moc_para01,38,162,2	script	Code the Redeemer#Give1	405,{
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	if (checkweight(1201,1) == 0 || MaxWeight - Weight < 2000) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "^0000ffHold it right there!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "You're carrying too many items and don't have enough inventory space to receive any rewards. Please make more inventory space available and come back to take this challenge.^000000";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		close;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "[Code the Redeemer]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "Welcome, "+strcharinfo(0)+"!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "I've been expecting you.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "[Code the Redeemer]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "I am a distributor of all the";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "items that adventurers like";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "yourself purchase on websites";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "or receive as promotions.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "[Code the Redeemer]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "^0000FFIf the list is empty,";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "that means that you have";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "not purchased, or inputted";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "your serial code from the purchasing website.^000000";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 
	// If you have a code redemption system, write your SQL queries here.
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	select("");
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	close;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] }
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 
// Cash Shops
//============================================================
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] /* Due to the irregularity of iRO's databases, some of these sprites may not display properly. */
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] moc_para01,32,171,6	cashshop	Kafra Headgears#eden1	115,14024:500,14098:150,17081:300,14097:500,14094:1000,14017:400,14099:300
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] moc_para01,35,174,2	cashshop	Kafra Dye Shop#dyes2	114,6287:150
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] moc_para01,37,170,2	cashshop	Kafra Consumables#eden3	112,13810:5,14167:400,16556:100,14111:75,14075:25,16419:30,14107:70,14104:50,14112:25,14082:30,14091:60,14088:30,14085:60,14169:40,14170:40,14172:40,14173:40,14171:40,14174:40,14159:100,14160:100,14161:100,14162:100,14163:100:14164:100,16420:1500
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] moc_para01,32,174,2	cashshop	Kafra Rental Items#eden	721,16683:150,16682:50,14126:250,14125:250,16430:250,14137:250,14127:250,14118:250,14119:250,14132:250,16425:250,14124:250,14133:250,14130:250,16424:250,14136:250,14122:250,16426:250,14135:250,14134:250,14138:250,16428:250,16431:250,14139:250,14131:250,16429:250,16427:250
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] moc_para01,37,172,2	cashshop	Kafra Costume#eden5	860,16974:300,16972:600,16973:150,16975:150,16977:150,17014:150,17015:150
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] moc_para01,35,168,1	cashshop	Kafra Utility Shop#eden	113,16677:25,13990:400,16396:100,16394:100,17106:500,6241:10,6240:10,6225:15,6226:15,14002:5,6294:500,7776:50,7619:30,7620:30,12208:40,14156:400,12210:40,14158:400,14042:50,14044:50,14046:50,14048:50,14114:50,14166:40,16418:500,16381:400,14165:100,14157:100,14178:100
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 
// Duplicate NPCs
//============================================================
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] /* Technically these NPC names are different, but it's not worth editing the original scripts. */
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 
// Weapon/Armor Refiner "Normalson" (merchants/refine.txt)
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] moc_para01,14,185,4	script	Normalson#ed	826,{
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	callfunc "refinemain","Normalson",0;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	end;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] }
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 
// Advanced Refiner "Suhnmi" (merchants/advanced_refiner.txt)
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] moc_para01,26,185,4	duplicate(Suhnbi#cash)	Suhnmi#eden	85
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 
// HD Refiner "Blacksmith Mighty Hammer" (re/merchants/hd_refiner.txt)
// A combination of the +7~9 and +10 and up refiner, currently a placeholder.
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] moc_para01,38,185,4	duplicate(MightyHammer)	Mighty Hammer#ed	826
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 
// Refiner Effect
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] -	script	#eden_refine_effect	-1,{
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] OnInit:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	initnpctimer;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	end;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] OnTimer5000:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	specialeffect EF_REFINEOK,AREA,"Suhnmi#eden";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	specialeffect EF_REFINEOK,AREA,"Mighty Hammer#ed";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	initnpctimer;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	end;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] }
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 
// Gym Pass Trainer "Ripped Cabus" (other/gympass)
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] moc_para01,33,162,6	duplicate(Ripped Cabus#GymPass)	Ripped Callus#ed	899
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 
// RWC 2012 Enchanter "Goldenthiefberg" (events/RWC_2012.txt)
// A combination of the slotter and enchanter, currently a placeholder.
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] moc_para01,27,179,4	script	RWC Enchanter#new10	87,{ end; }
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 
// Cash Headgear Dyer "Alora" (merchants/cashheadgear_dye.txt)
// Also converts some +8 and up headgears into costumes, currently a placeholder.
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] moc_para01,21,185,4	duplicate(Alora)	Alora#headgear_dye2	862
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 
// Stylist "Dinorah Lacostt" (?)
// Dyes clothing for an Omni Clothing Dye, currently a placeholder.
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] moc_para01,33,185,4	script	Dinorah Lacostt#ed	862,{ end; }
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 
// Commonly Updated NPCs
//============================================================
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] /* These scripts change on a regular basis, so they're mostly just placeholders for now. */
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] moc_para01,29,35,4	script	Gramps#huntquests	866,{
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "[Gramps]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "When you get to being my";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "age, you become bitter.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "Too long I've done nothing about the monsters that roam around";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "Midgard.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "[Gramps]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "That's why I'm asking you wippersnappers to help";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "me hunt some monsters.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "Will you help me, young adventurer?";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	close;
	//next;
	//switch(select("Yes, I'll help.:Reward Me!:^ff0000I want to quit hunting^000000:^0000ffCan you warp me?^000000:Can you erase the timer?:What missions are you giving?:Give me Limited 3 day VIP:Tell me more about the VIP Access:No thanks, pops.")) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] }
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] moc_para01,174,33,3	script	Bathory#2012spirits	1102,{
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "[Bathory]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "Eheeheeheehee! The spotlight is on Glast Heim this week, so I'm ferrying people there for a mere 1,000z!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "[Bathory]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "How about it? Want to take a ride on a beautiful Bathory's broom?";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	switch(select("Prepare for Takeoff!:No thanks.")) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	case 1:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		if (Zeny < 1000) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "[Bathory]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "Come on dearie...";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "You don't even have 1,000 zeny?";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			close;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "[Bathory]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "Alright, hold on tight!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		close2;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		set Zeny, Zeny-1000;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		warp "niflheim",194,185;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		end;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	case 2:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "["+strcharinfo(0)+"]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "No thanks, maybe later.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		close;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] }
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] moc_para01,26,174,4	script	Grandma Boxter#boxx	840,{ end; }
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 
// Mail Annex Station
//============================================================
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] /* Map "auction_03" is a duplicate of "auction_02".
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] moc_para01,30,187,4	script	Mail Annex Station	888,{
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "[Mail Annex Station]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "Would you like to go to the Kafra Mail Annex Station?";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	switch(select("Yes, send me now!:No thanks.")) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	case 1:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "[Mail Annex Station]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "Sending you to the Mail Annex Room.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		close2;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		warp "auction_03",151,23;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		end;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	case 2:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "[Mail Annex Station]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "Ok then!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		close;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] }
//[BACKPORT-BOUNDARY:auction_03] auction_03,152,16,0	warp	#mail_annex_warp	1,1,moc_para01,30,184
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] auction_03,152,42,4	script	Kafra Employee#annex	117,{
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "[Kafra Employee]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "Welcome to the Kafra's Mail Annex Station. This is now the only place to send and retrieve mail.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "[Kafra Employee]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "What would you like to do?";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	switch(select("Access Mail:Storage:Cancel")) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	case 1:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		if (Zeny < 130) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "[Kafra Employee]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "I am sorry, but you do not have enough money.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "To use the mailbox service,";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "you are required to pay 130 zeny.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			close;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "[Kafra Employee]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "Thank you for using the Kafra Service.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		set Zeny, Zeny - 130;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		close2;
		//[BACKPORT-GAP:openmail] openmail;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		end;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	case 2:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		callfunc "F_KafStor",0,1200,0;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		end;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	case 3:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "[Kafra Employee]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "Thank you for using the Kafra Service.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		close;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] }
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 
//[BACKPORT-BOUNDARY:auction_03] auction_03,145,47,2	shop	Tool Dealer#annex	83,611:-1,501:-1,502:-1,503:-1,506:-1,504:-1,645:-1,656:-1,657:-1,601:-1,602:-1,1065:-1,911:-1,910:-1,717:-1,1092:-1,1093:-1,713:400
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] */
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 
// Fallen_Angel_Wing Enchant
//============================================================
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] moc_para01,179,27,3	script	Dark Luhir#new10	4_F_VALKYRIE2,{
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	disable_items;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "[Dark Luhir]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "Hello~ I am giving away extra stats to those who have a Fallen Angel Wing item.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	if (getequipid(EQI_GARMENT) != 2589) {// Fallen_Angel_Wing
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "[Dark Luhir]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "Please ^0000ffwear your Fallen Angel Wing item first^000000, and then I will give you extra stats.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		close;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	switch( select( "Cancel", "Enchant Fallen Angel Wing", "Reset Fallen Angel Wing Stats" ) ) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	case 1:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "[Dark Luhir]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "Later then...";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		close;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	case 2:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		set .@refine, getequiprefinerycnt(EQI_GARMENT);
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		setarray .@card[0],
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			getequipcardid(EQI_GARMENT,0),
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			getequipcardid(EQI_GARMENT,1),
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			getequipcardid(EQI_GARMENT,2),
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			getequipcardid(EQI_GARMENT,3);
