//===== uAthena backport (renewal merchants, GENERATED) ======
//= Port from rathena-ref; rAthena-only tokens adapted, marketshop->shop.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-merchants.py
//= Source: npc/re/merchants/coin_exchange.txt
//============================================================
//===== rAthena Script =======================================
//= Coin Merchants
//===== By: ==================================================
//= rAthena Dev Team
//===== Current Version: =====================================
//= 1.3
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: =========================================
//= [Official Conversion]
//= Renewal coin redemption NPCs.
//===== Additional Comments: =================================
//= 1.0 First version. [Euphy/Lemongrass]
//= 1.1 Added remaining Malangdo traders. [Euphy/Lemongrass]
//= 1.2 Added Eclage traders (not fully complete). [Euphy]
//= 1.3 Completed Eclage Traders. [Dastgir]
//============================================================

// Malangdo
//============================================================
//[BACKPORT-UNRESOLVED:malformed-for] malangdo,220,167,5	script	Coin Exchanger CX-1	564,{
//[BACKPORT-UNRESOLVED:malformed-for] 	if (checkweight(1201,1) == 0) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "You have too many kinds of objects. Let's try to continue after reducing those objects.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	if (MaxWeight - Weight < 10000) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Can't continue because you have too many heavy objects. Let's try to continue after reducing the weight.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "Welcome to CX-1. If you have coins, you can exchange them to high or low grade coins.";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@coins[1],
//[BACKPORT-UNRESOLVED:malformed-for] 		6417, //Silvervine
//[BACKPORT-UNRESOLVED:malformed-for] 		6418, //Agrade_Coin
//[BACKPORT-UNRESOLVED:malformed-for] 		6419, //Bgrade_Coin
//[BACKPORT-UNRESOLVED:malformed-for] 		6420, //Cgrade_Coin
//[BACKPORT-UNRESOLVED:malformed-for] 		6421, //Dgrade_Coin
//[BACKPORT-UNRESOLVED:malformed-for] 		6422; //Egrade_Coin
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@menu$, "Stop:";
//[BACKPORT-UNRESOLVED:malformed-for] 	for (set .@i,1; .@i<=6; set .@i,.@i+1) {
//[BACKPORT-UNRESOLVED:malformed-for] 		if (countitem(.@coins[.@i]))
//[BACKPORT-UNRESOLVED:malformed-for] 			set .@menu$, .@menu$ + getitemname(.@coins[.@i]) + ":";
//[BACKPORT-UNRESOLVED:malformed-for] 		else
//[BACKPORT-UNRESOLVED:malformed-for] 			set .@menu$, .@menu$ + "^aaaaaa"+getitemname(.@coins[.@i])+" (None)^000000:";
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@i, select(.@menu$);
//[BACKPORT-UNRESOLVED:malformed-for] 	switch(.@i) {
//[BACKPORT-UNRESOLVED:malformed-for] 	case 1:
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Thank you for coming.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	default:
//[BACKPORT-UNRESOLVED:malformed-for] 		set .@coin, .@coins[.@i-1];
//[BACKPORT-UNRESOLVED:malformed-for] 		set .@coin_select, .@i-1;
//[BACKPORT-UNRESOLVED:malformed-for] 		break;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	if (countitem(.@coin) == 0) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "You chose a coin that you don't have.";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Thank you for coming.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "----Rate of exchange----";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "Higher exchange - 30 to 10";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "Lower exchange - 10 to 30";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "------------------------";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "^ff3333When you exchange, we charge a fee according to the current market price.^000000";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@exchange_name$[0],"higher","lower";
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@exchange_rate[0],30,10;
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@exchange_loss[0],rand(1,4),rand(1,2); // Amount deducted per exchange.
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@exchange_id[0],.@coins[.@coin_select-1],.@coins[.@coin_select+1];
//[BACKPORT-UNRESOLVED:malformed-for] 	if (.@exchange_id[0] == .@coins[1]) set .@exchange_id[0], 0; // Cannot exchange for Silvervine.
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@menu$, "Stop:";
//[BACKPORT-UNRESOLVED:malformed-for] 	for (set .@i,0; .@i<2; set .@i,.@i+1) {
//[BACKPORT-UNRESOLVED:malformed-for] 		if (.@exchange_id[.@i] == 0)
//[BACKPORT-UNRESOLVED:malformed-for] 			set .@menu$, .@menu$ + "^ff3333Unavailable exchange to "+.@exchange_name$[.@i]+" coin^000000:";
//[BACKPORT-UNRESOLVED:malformed-for] 		else if (countitem(.@coin) < .@exchange_rate[.@i])
//[BACKPORT-UNRESOLVED:malformed-for] 			set .@menu$, .@menu$ + "^aaaaaaExchange to "+.@exchange_name$[.@i]+" coin (null)^000000:";
//[BACKPORT-UNRESOLVED:malformed-for] 		else
//[BACKPORT-UNRESOLVED:malformed-for] 			set .@menu$, .@menu$ + "Exchange to "+.@exchange_name$[.@i]+" coin - "+getitemname(.@coin)+" ("+.@exchange_rate[.@i]+" needed):";
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@i, select(.@menu$)-2;
//[BACKPORT-UNRESOLVED:malformed-for] 	if (.@i == -1) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Thank you for coming.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	if (.@exchange_id[.@i] == 0) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "This coin is not available to exchange to "+.@exchange_name$[.@i]+" coin.";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Thank you for coming.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	if (countitem(.@coin) < .@exchange_rate[.@i]) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "You don't have enough coins to exchange to "+.@exchange_name$[.@i]+" coin.";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Thank you for coming.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@exchange_total, .@exchange_rate[(!.@i)] - .@exchange_loss[(!.@i)];
//[BACKPORT-UNRESOLVED:malformed-for] 	delitem .@coin, .@exchange_rate[.@i];
//[BACKPORT-UNRESOLVED:malformed-for] 	getitem .@exchange_id[.@i], .@exchange_total;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "^003399"+.@exchange_rate[.@i]+"^000000 unit(s) of ^003399 "+getitemname(.@coin)+"^000000 taken.";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "I exchanged them for ^003399"+.@exchange_name$[.@i]+" coins^000000, after deducting ^003399"+.@exchange_loss[(!.@i)]+"^000000 unit(s), ^003399"+.@exchange_total+"^000000 unit(s) remaining.";
//[BACKPORT-UNRESOLVED:malformed-for] 	close;
//[BACKPORT-UNRESOLVED:malformed-for] }

//[BACKPORT-UNRESOLVED:getargcount] malangdo,218,165,5	script	Special Vending Machine	562,{
//[BACKPORT-UNRESOLVED:getargcount] 	if (checkweight(1201,1) == 0) {
//[BACKPORT-UNRESOLVED:getargcount] 		mes "You have too many kinds of objects. Let's try to continue after reducing those objects.";
//[BACKPORT-UNRESOLVED:getargcount] 		close;
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] 	if (MaxWeight - Weight < 10000) {
//[BACKPORT-UNRESOLVED:getargcount] 		mes "Can't continue because you have too many heavy objects. Let's try to continue after reducing the weight.";
//[BACKPORT-UNRESOLVED:getargcount] 		close;
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] 	mes "[Special Vending Machine]";
//[BACKPORT-UNRESOLVED:getargcount] 	mes "Welcome to CX-82. You have a Silvervine Fruit, so you can purchase the Malangdo Specialty that has special ability.";
//[BACKPORT-UNRESOLVED:getargcount] 	next;
//[BACKPORT-UNRESOLVED:getargcount] 	callsub L_AddItem, //DisplayName,ItemID,Cost
//[BACKPORT-UNRESOLVED:getargcount] 		"Seagod's Protection [23 hours]",16740,4,
//[BACKPORT-UNRESOLVED:getargcount] 		"Seagod's Protection [7 days]",16763,12,
//[BACKPORT-UNRESOLVED:getargcount] 		"Seagod's Protection [15 days]",16764,24,
//[BACKPORT-UNRESOLVED:getargcount] 		"Octopus Hunting Stick [23 hours]",16765,2,
//[BACKPORT-UNRESOLVED:getargcount] 		"Octopus Hunting Stick [3 days]",16766,5,
//[BACKPORT-UNRESOLVED:getargcount] 		"Octopus Hunting Stick [7 days]",16767,10,
//[BACKPORT-UNRESOLVED:getargcount] 		"Premium Lubricant",6441,56,
//[BACKPORT-UNRESOLVED:getargcount] 		"Ordinary Lubricant",6440,36,
//[BACKPORT-UNRESOLVED:getargcount] 		"Sillit Pong",6443,192;
//[BACKPORT-UNRESOLVED:getargcount] L_AddItem:
//[BACKPORT-UNRESOLVED:getargcount] 	set .@menu$, "Explanation:";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Ay... Credit purchases are difficult for me.";
//[BACKPORT-UNRESOLVED:malformed-for] 		next;
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Paltu]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "^0571B0"+getitemname(.@items[.@i])+"^000000 and";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "^E1281E50 Splendide Coins, 4 Crystal Mirrors, 1 Fairy Magic Powder, 10 of each Emerald, Ruby, Sapphire, Topaz, and Zircon^000000 are necessary.";
//[BACKPORT-UNRESOLVED:malformed-for] 		next;
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Paltu]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "I'm in a tight spot myself. Please consider my situation also.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
	//[BACKPORT-GAP:ET_QUESTION] emotion ET_QUESTION;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Paltu]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "Yes, this is more than enough. Should I make it now?";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	if (select("Please make it now.:Oops, I have to take care of something...") == 2) {
		//[BACKPORT-GAP:ET_HUK] emotion ET_HUK;
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Paltu]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Hey.. Hey! Hey! Where you going?";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
	//[BACKPORT-GAP:ET_HUK] emotion ET_HUK;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Paltu]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "I got it. Oh right! Almost forgot again.";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Paltu]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "^FF0000In the process of replication, magic intervention phenomenon causes the hat to lose all of its refinements, cards, and hidden enchantments.^000000";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Paltu]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "^FF0000And if you possess multiple hats of the same type, the one you don't want can undergo the replication process, so please check to make sure.^000000";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Paltu]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "So any problems with that?";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	if (select("Let me go check.:Start the replication process.") == 1) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Paltu]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Yeah, please make sure!";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
	//[BACKPORT-GAP:ET_KIK] emotion ET_KIK;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Paltu]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "Woohoo- Got it.";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "It's finally time for me to use my skills again.";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
	//[BACKPORT-GAP:ET_PROFUSELY_SWEAT] emotion ET_PROFUSELY_SWEAT;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Paltu]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "Do this thing here, and do that thing there, and then do this thing here again...";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
	//[BACKPORT-GAP:ET_THINK] emotion ET_THINK;
	//[BACKPORT-GAP:ET_PROFUSELY_SWEAT] emotion ET_PROFUSELY_SWEAT;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Paltu]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "... .. ...";
//[BACKPORT-UNRESOLVED:malformed-for] 	specialeffect EF_BEGINSPELL;
//[BACKPORT-UNRESOLVED:malformed-for] 	progressbar "0xFFFF00",1;
//[BACKPORT-UNRESOLVED:malformed-for] 	specialeffect EF_BEGINSPELL2;
//[BACKPORT-UNRESOLVED:malformed-for] 	progressbar "0xFFFF00",1;
//[BACKPORT-UNRESOLVED:malformed-for] 	specialeffect EF_BEGINSPELL3;
//[BACKPORT-UNRESOLVED:malformed-for] 	progressbar "0xFFFF00",1;
//[BACKPORT-UNRESOLVED:malformed-for] 	specialeffect EF_BEGINSPELL4;
//[BACKPORT-UNRESOLVED:malformed-for] 	progressbar "0xFFFF00",1;
//[BACKPORT-UNRESOLVED:malformed-for] 	specialeffect EF_MVP;
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	delitem 6081,50; //Splendide_Coin
//[BACKPORT-UNRESOLVED:malformed-for] 	delitem 747,4; //Crystal_Mirror
//[BACKPORT-UNRESOLVED:malformed-for] 	delitem 6395,1; //Angel_Magic_Power
//[BACKPORT-UNRESOLVED:malformed-for] 	delitem 721,10; //Azure_Jewel
//[BACKPORT-UNRESOLVED:malformed-for] 	delitem 723,10; //Cardinal_Jewel
//[BACKPORT-UNRESOLVED:malformed-for] 	delitem 726,10; //Blue_Jewel
//[BACKPORT-UNRESOLVED:malformed-for] 	delitem 728,10; //Golden_Jewel
//[BACKPORT-UNRESOLVED:malformed-for] 	delitem 729,10; //Bluish_Green_Jewel
//[BACKPORT-UNRESOLVED:malformed-for] 	delitem .@items[.@i],1;
//[BACKPORT-UNRESOLVED:malformed-for] 	getitem .@costumes[.@i],1;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Paltu]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "Good. This is a satisfying result.";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "I'll do even a better job next time. Please tell others about my work. Have a good day~";
//[BACKPORT-UNRESOLVED:malformed-for] 	close;
//[BACKPORT-UNRESOLVED:malformed-for] }
