//===== uAthena backport (renewal merchants, GENERATED) ======
//= Port from rathena-ref; rAthena-only tokens adapted, marketshop->shop.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-merchants.py
//= Source: npc/re/merchants/malangdo_costume.txt
//============================================================
//===== rAthena Script =======================================
//= Costumes NPCs.
//===== Description: =========================================
//= [Official Conversion]
//= Costumes exchange/enchant NPCs in Malangdo.
//=
//= Note:
//=   Although new enchant boxes are already exchanged,
//=   their enchants are currently not supported.
//===== Changelogs: ==========================================
//= 1.0 First version. [Capuche]
//= 1.1 Corrected exchange costumes for enchant box 4-21 [Everade]
//= 1.2 Added support for more than 120 missing enchants [Everade]
//= 1.3 Added a temporary fix of the menu length on Aver De Dosh until new data [Capuche]
//============================================================

// Missing 4th slot enchanter
//mal_in01,24,121,x	script	Gregio Grumani#eventhat	x,{

// These 4th slot Enchants are included in Enchant Stone Box 4-21
//ID		Loc
//25058, , 	Upper
//25059, , 	Middle
//25136, , 	Middle
//25137, , 	Lower
//25138, , 	Middle
//25176, , 	Middle
//25177, , 	Middle
//25178, , 	Middle
//25224, , 	Middle
//25225, , 	Middle
//25226, , 	Lower
//25205, , 	Lower


// Costume exchange
//[BACKPORT-UNRESOLVED:malformed-for] mal_in01,20,124,5	script	Designer Heidam#eventhat	4_CAT_SAILOR5,{
//[BACKPORT-UNRESOLVED:malformed-for] 	if (checkweight(1301,1) == 0) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "- Please stop here!! -";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "- You have carried too much items, -";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "- Therefore unable receive any item again, -";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "- Please reduce your weight, -";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "- And come back again later! -";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	disable_items;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Designer Heidam]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "I am Designer Heidam, who has all kinds of cool costumes in the World.";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "If you have any Kitcoins with you, come look for Designer Heidam!";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	if (select( "Exchange costume for random enchant box", "Continue conversation" ) == 2) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Designer Heidam]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Though I look out of shape right now, I used to be a well known fashion model and designer!";
//[BACKPORT-UNRESOLVED:malformed-for] 		next;
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Designer Heidam]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Don't pity me! I am well aware of my looks, but I like who I am inside.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[" + strcharinfo(0) + "]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "This item is useless to me! Do you have anything else?";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Designer Heidam]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "Oh, then I can exchange it for a box of costume enchantment items.";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "- Rummaging -";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31302:	// C_Black_Magenta_Ribbon
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31308:	// C_Protect_Feathers
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31398:	// C_Blinking_Thin_Eyes
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31437:	// C_Baby_Penguin
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31452:	// C_White_Cat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31463:	// C_Flying_Drone
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31472:	// C_Fairy_Feathers
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31483:	// C_CatEarRibbon_TW
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31488:	// C_Mvp
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31512:	// C_Panda_Rabbit
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31567:	// C_Sheep_Horn
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31568:	// C_Floating_Ball_TW
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31574:	// C_Cyber_Income
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31600:	// C_Kishu_Inu
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31614:	// C_Fox
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31673:	// C_Picnic_Basket
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31688:	// C_Poring_On_Shoulder
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31699:	// C_Smiling_Eyes
			// mid + low
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19554:	// C_Hahoe_Mask
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19563:	// C_Dragon_Arhat_Mask
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19564:	// C_Tiger_Arhat_Mask
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19638:	// C_Mr_Smile
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19732:	// C_Goblin_Mask_04
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19736:	// C_Gas_Mask
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19791:	// C_Alarm_Mask
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19792:	// C_Goblin_Mask_01
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19793:	// C_Goblin_Mask_02
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19794:	// C_Goblin_Mask_03
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19882:	// C_Flowerpot_Mask
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20166:	// C_Hockey_Mask
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20195:	// C_Scratching_Cat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20230:	// C_Mask_Of_Bankrupt
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20299:	// C_Face_Crusher
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31505:	// C_Falcon_Mask
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			break;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		default:
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			mes "[Aver De Dosh]";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			mes "Well...";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			mes "This costume is currently not available for an upgrade.";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			close;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		}
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		break;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	case EQI_COSTUME_HEAD_LOW:
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		switch(.@equip_id) {
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19513:	// Chicken_Beak
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19514:	// Charlie_Beard
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19528:	// C_Iron_Cane
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19552:	// C_Centimental_Flower
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19553:	// C_Assassin_Mask_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19566:	// C_Samurai_Mask
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19604:	// C_Invisible_Mask
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19606:	// C_Ninja_Scroll
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19634:	// C_Flu_Mask
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19636:	// C_Pierrot_Nose
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19672:	// C_Poring_Letter
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19783:	// C_Granpa_Beard
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19785:	// C_Well_Baked_Toast
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19798:	// C_Angry_Mouth
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19902:	// C_Cigar
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20034:	// C_Jack_Castle_Bat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20054:	// C_Baby_Pacifier
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20071:	// C_Worg_In_Mouth
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20091:	// C_Smoking_Pipe
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20132:	// C_Subject_Aura
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20169:	// C_Long_Tongue
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20202:	// C_Deviruchi_Balloon
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20223:	// C_Centimental_Leaf
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20239:	// C_Large_Ribbon_Muffler
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20240:	// C_Gift_Of_Snow
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20305:	// C_NettyHeart_BalloonGum
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20340:	// C_Straight_Pony_BL
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20342:	// C_Loose_Wave_Twin_BL
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20357:	// C_Straight_Pony_YL
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20358:	// C_Straight_Pony_GN
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20359:	// C_Straight_Pony_PP
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20360:	// C_Straight_Pony_RD
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20361:	// C_Straight_Pony_OM
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20362:	// C_Straight_Pony_BU
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20363:	// C_Straight_Pony_WH
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20364:	// C_Loose_Wave_Twin_YL
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20365:	// C_Loose_Wave_Twin_GN
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20366:	// C_Loose_Wave_Twin_PP
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20367:	// C_Loose_Wave_Twin_RD
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20368:	// C_Loose_Wave_Twin_OM
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20369:	// C_Loose_Wave_Twin_BU
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20370:	// C_Loose_Wave_Twin_WH
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20405:	// C_Eremes_Scarf
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20407:	// C_Subject_Aura_Red
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20429:	// C_Piamette_BowTie
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20440:	// C_Tone_Of_Gold
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20448:	// C_Cons_Of_Water
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20462:	// C_Cat_Ears_Cape
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 20497:	// C_Umbala_Spirit
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31029:	// C_Pig_Nose
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31045:	// C_Blue_Rear_Ribbon
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31057:	// C_Eremes_Scarf_Black
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31063:	// C_Hair_Bun_BU
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31064:	// C_Hair_Bun_RD
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31065:	// C_Hair_Bun_YL
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31066:	// C_Hair_Bun_GN
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31067:	// C_Hair_Bun_BL
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31068:	// C_Hair_Bun_WH
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31069:	// C_Hair_Bun_OM
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31070:	// C_Hair_Bun_PP
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31079:	// C_Long_Pony_BU
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31080:	// C_Long_Pony_RD
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31081:	// C_Long_Pony_YL
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31082:	// C_Long_Pony_GN
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31083:	// C_Long_Pony_BL
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31084:	// C_Long_Pony_WH
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31085:	// C_Long_Pony_OM
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31086:	// C_Long_Pony_PP
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31178:	// C_Flame_Muffler
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31189:	// C_Cat_Ears_Cape_Red
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31210:	// C_Side_Pigtail_BU
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31211:	// C_Side_Pigtail_RD
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31212:	// C_Side_Pigtail_YL
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31213:	// C_Side_Pigtail_GN
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31214:	// C_Side_Pigtail_BL
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31215:	// C_Side_Pigtail_WH
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31216:	// C_Side_Pigtail_OM
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31217:	// C_Side_Pigtail_PP
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31226:	// C_Long_Twin_BU
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31227:	// C_Long_Twin_RD
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31228:	// C_Long_Twin_YL
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31229:	// C_Long_Twin_GN
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31230:	// C_Long_Twin_BL
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31231:	// C_Long_Twin_WH
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31232:	// C_Long_Twin_OM
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31233:	// C_Long_Twin_PP
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31251:	// C_Cat_Mouth
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31296:	// C_Strawberry_In_Mouth
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31300:	// C_Warm_Cat_Muffler
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31315:	// C_Stall_Of_Angel
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31330:	// C_Fallen_Angel_Valletta
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31381:	// C_Diabolic_Lapel
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31383:	// C_Volume_Low_Twin
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31393:	// C_Vajra
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31395:	// C_Book_Of_Magic
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31404:	// C_Poring_Traffic_Light
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31432:	// C_Luwmin_Ice
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31438:	// C_Fluffy_Angel_Cape
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31450:	// C_Lolita_Two_Side_Up
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31453:	// C_L_RibbonMuff_Black
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31460:	// C_Blessing_Sky_Lantern
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31473:	// C_Tipsy
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31490:	// C_Poring_Muffler
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31492:	// C_Cat_Ears_Cape_Brown
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31493:	// C_Volume_Low_Twin_WH
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31498:	// C_Elephangel_TH
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31533:	// C_Warm_Cat_Muffler_BL
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31572:	// C_Mobile_Pursuit_System
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31586:	// C_Poporing_Muffler
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31611:	// C_Dark_Snake_Lord_Stall
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31616:	// C_Sleep_Sheep_TW
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31625:	// C_Protect_Cloth
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 31698:	// C_Pigtail_Red_Hood
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			break;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		default:
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			mes "[Aver De Dosh]";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			mes "Well...";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			mes "This costume is currently not available for an upgrade.";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			close;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		}
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		break;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	default:
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "An unknown error has occurred.";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		close;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	}
//[BACKPORT-UNRESOLVED:delequip,sprintf] 
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	set .@location, getiteminfo(.@equip_id, ITEMINFO_LOCATIONS);
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	set .@equip_refine, getequiprefinerycnt(.@part);
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	setarray .@card[0], getequipcardid(.@part, 0), getequipcardid(.@part, 1), getequipcardid(.@part, 2), getequipcardid(.@part, 3);
//[BACKPORT-UNRESOLVED:delequip,sprintf] 
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	mes "[Aver De Dosh]";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	mes "Wow~ This ^0000FF" + getitemname(.@equip_id) + "^000000!!! looks great on you!!";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	mes "What kind of stone do you want to use for the upgrade?";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	next;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	if (.@part == EQI_COSTUME_HEAD_TOP)
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		set .@slot, select( "Upper", "Middle", "Lower", "Cancel" ) - 1;	// the slot enchanted changes according to the location
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	else if (.@part == EQI_COSTUME_HEAD_MID)
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		set .@slot, select( "", "Middle", "Lower", "Cancel" ) - 1;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	else if (.@part == EQI_COSTUME_HEAD_LOW)
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		set .@slot, 2;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	switch(.@slot) {
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	case 0:
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		if (!(.@location & EQP_COSTUME_HEAD_TOP)) {
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			mes "[Aver De Dosh]";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			mes "The costume can't be enhanced at this location.";	// custom
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			close;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		}
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		setarray .@stone_id[0],
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			6636, 4700,	// STRStone_Top	Strength1
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			6637, 4710,	// INTStone_Top	Inteligence1
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			6638, 4730,	// AGIStone_Top	Agility1
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			6639, 4720,	// DEXStone_Top	Dexterity1
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			6640, 4740,	// VITStone_Top	Vitality1
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			6641, 4750,	// LUKStone_Top	Luck1
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			6716, 4926,	// Cri_Stone	Critical1
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			6740, 4930,	// HealStone_Top	HEAL2
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			6741, 4805,	// HealStone2_Top	Heal_Amount2
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			6790, 4936,	// BigStone_Top	ATK_BIG1
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			6791, 4937,	// MediumStone_Top	ATK_MEDIUM1
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			6792, 4938,	// SmallStone_Top	ATK_SMALL1
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			6943, 29028,	// ATKStone_Top	Atk1p_Top
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			6944, 29030,	// MATKStone_Top	Matk1p_Top
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			6999, 29013,	// HPdrainStone_Top	HPdrain3
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25000, 29032,	// SPdrainStone_Top	SPdrain1_Top
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25068, 4807,	// ASPDStone_Top	Atk_Speed1
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25069, 29053,	// ReloadStone_Top	Skill_Delay1_Top
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25171, 29159,	// EXPStone_Top	EXP2TOP
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25172, 29156,	// CastingStone_Top	Casting_Top
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25304, 29359,	// Critical_Stone_Top	Fatal_Top
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25409, 29423,	// SuraStone_Top	SuraStone_Top_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25413, 29428,	// RangerStone_Top	RangerStone_Top_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25417, 29432,	// SorcererStone_Top	SorcererStone_Top_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25445, 29460,	// RuneknightStone_Top	RuneknightStone_Top_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25450, 29464,	// GeneticStone_Top	GeneticStone_Top_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25453, 29468,	// WarlockStone_Top	WarlockStone_Top_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25490, 29477,	// ShadowchaserStone_Top	ShadowchaserStone_Top_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25494, 29481,	// MechanicStone_Top	MechanicStone_Top_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25498, 29485,	// WanderMinstrelStone_Top	WanderMinstrelStone_Top_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25706, 29513,	// HighpriestStone_Top	HighpriestStone_Top_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25710, 29517,	// PaladinStone_Top	PaladinStone_Top_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25714, 29521,	// AssacrossStone_Top	AssacrossStone_Top_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25800, 29613,	// SuraStone_Top2	SuraStone_Top2_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25804, 29617,	// SorcererStone_Top2	SorcererStone_Top2_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25808, 29621,	// ShadowchaserStone_Top2	ShadowchaserStone_Top2_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25843, 29651,	// SoulLinkerStone_Top	SoulLinkerStone_Top_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25846, 29655,	// StarGladiatorStone_Top	StarGladiatorStone_Top_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25850, 29659,	// NinjaStone_Top	NinjaStone_Top_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25855, 29664,	// GunslingerStone_Top	GunslingerStone_Top_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25859, 29668,	// DoramStone_Top	DoramStone_Top_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			1000008, 310000,	// RangerStone_II_Top	Ranger_Top2
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			1000012, 310004,	// MechanicStone_II_Top	Mechanic_Top2
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			1000016, 310008,	// HighpriestStone_II_Top	Highpriest_Top2
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			1000214, 310181,	// WarlockStone_Top2	Warlock_Top2
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			1000218, 310187,	// RoyalGuardStone_Top2	RoyalGuard_Top2
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			1000222, 310191,	// GuillotineCrossStone_Top2	GuillotineCross_Top2
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			1000297, 310258,	// RuneknightStone_Top2	Runeknight_Top2
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			1000301, 310262,	// GeneticStone_Top2	Genetic_Top2
